POLICY,,DURATION,,,,AGE GROUP,,PRICING,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
INSURER NAME,POLICY NAME,MINIMUM VALUE,UNIT,MAXIMUM VALUE,UNIT,AGE MINIMUM,AGE MAXIMUM,,REGION 1,,,REGION 2,,,REGION 3,,,REGION 4,,,REGION 5,
,,,,,,,,SINGLE,DUO,FAMILY,SINGLE,DUO,FAMILY,SINGLE,DUO,FAMILY,SINGLE,DUO,FAMILY,SINGLE,DUO,FAMILY
1Cover,Comprehensive,1,Days,5,Days,0,59,59,118,118,56,112,112,49,98,98,42.2,84.4,84.4,,,
1Cover,Comprehensive,6,Days,8,Days,0,59,81.3,162.6,162.6,65,130,130,63.9,127.8,127.8,45,90,90,,,
1Cover,Comprehensive,9,Days,12,Days,0,59,87.7,175.4,175.4,79,158,158,74,148,148,56.3,112.6,112.6,,,
1Cover,Comprehensive,13,Days,16,Days,0,59,99.8,199.6,199.6,93,186,186,80.8,161.6,161.6,62,124,124,,,
1Cover,Comprehensive,17,Days,24,Days,0,59,129,258,258,105,210,210,99,198,198,70.8,141.6,141.6,,,
1Cover,Comprehensive,25,Days,28,Days,0,59,151.9,303.8,303.8,132.5,265,265,114.9,229.8,229.8,83,166,166,,,
1Cover,Comprehensive,29,Days,34,Days,0,59,179.2,358.4,358.4,149.5,299,299,135.3,270.6,270.6,98,196,196,,,
1Cover,Comprehensive,35,Days,42,Days,0,59,227,454,454,159.5,319,319,157,314,314,129,258,258,,,
1Cover,Comprehensive,43,Days,49,Days,0,59,255,510,510,189.95,379.9,379.9,185,370,370,145,290,290,,,
1Cover,Comprehensive,50,Days,59,Days,0,59,295,590,590,239,478,478,209,418,418,157.4,314.8,314.8,,,
1Cover,Comprehensive,60,Days,89,Days,0,59,367.5,735,735,295,590,590,279.6,559.2,559.2,219,438,438,,,
1Cover,Comprehensive,90,Days,119,Days,0,59,449,898,898,349,698,698,335,670,670,258,516,516,,,
1Cover,Comprehensive,120,Days,149,Days,0,59,519.5,1039,1039,379,758,758,373,746,746,298,596,596,,,
1Cover,Comprehensive,150,Days,179,Days,0,59,575,1150,1150,439,878,878,437.6,875.2,875.2,337.9,675.8,675.8,,,
1Cover,Comprehensive,180,Days,209,Days,0,59,630.05,1260.1,1260.1,495,990,990,485,970,970,386.4,772.8,772.8,,,
1Cover,Comprehensive,210,Days,239,Days,0,59,695,1390,1390,565,1130,1130,558.2,1116.4,1116.4,427.15,854.3,854.3,,,
1Cover,Comprehensive,240,Days,269,Days,0,59,775,1550,1550,619,1238,1238,595,1190,1190,469,938,938,,,
1Cover,Comprehensive,270,Days,299,Days,0,59,815,1630,1630,695,1390,1390,647.8,1295.6,1295.6,515,1030,1030,,,
1Cover,Comprehensive,300,Days,329,Days,0,59,865,1730,1730,739,1478,1478,695,1390,1390,559,1118,1118,,,
1Cover,Comprehensive,330,Days,366,Days,0,59,895,1790,1790,769,1538,1538,728.2,1456.4,1456.4,591,1182,1182,,,
1Cover,Comprehensive,1,Days,5,Days,60,69,89,178,178,75,150,150,59,118,118,52,104,104,,,
1Cover,Comprehensive,6,Days,8,Days,60,69,95,190,190,85,170,170,75,150,150,56,112,112,,,
1Cover,Comprehensive,9,Days,12,Days,60,69,121,242,242,101,202,202,95,190,190,68,136,136,,,
1Cover,Comprehensive,13,Days,16,Days,60,69,131,262,262,115,230,230,105,210,210,78,156,156,,,
1Cover,Comprehensive,17,Days,24,Days,60,69,161,322,322,139,278,278,119,238,238,88,176,176,,,
1Cover,Comprehensive,25,Days,28,Days,60,69,195,390,390,169,338,338,139,278,278,98,196,196,,,
1Cover,Comprehensive,29,Days,34,Days,60,69,228,456,456,198,396,396,159.2,318.4,318.4,119,238,238,,,
1Cover,Comprehensive,35,Days,42,Days,60,69,279.4,558.8,558.8,241,482,482,198,396,396,153,306,306,,,
1Cover,Comprehensive,43,Days,49,Days,60,69,311,622,622,268.9,537.8,537.8,229.95,459.9,459.9,167,334,334,,,
1Cover,Comprehensive,50,Days,59,Days,60,69,345,690,690,298.4,596.8,596.8,255,510,510,186.2,372.4,372.4,,,
1Cover,Comprehensive,60,Days,89,Days,60,69,459,918,918,364.2,728.4,728.4,328,656,656,259.4,518.8,518.8,,,
1Cover,Comprehensive,90,Days,119,Days,60,69,555,1110,1110,441,882,882,405,810,810,308.9,617.8,617.8,,,
1Cover,Comprehensive,120,Days,149,Days,60,69,639,1278,1278,495,990,990,459,918,918,341.2,682.4,682.4,,,
1Cover,Comprehensive,150,Days,179,Days,60,69,728,1456,1456,575,1150,1150,526,1052,1052,401.3,802.6,802.6,,,
1Cover,Comprehensive,180,Days,209,Days,60,69,835,1670,1670,668,1336,1336,615,1230,1230,457,914,914,,,
1Cover,Comprehensive,210,Days,239,Days,60,69,895,1790,1790,734,1468,1468,665,1330,1330,502,1004,1004,,,
